attack_range,image_url,move_speed,name,role,type
175,https://static.wikia.nocookie.net/leagueoflegends/images/1/15/Aatrox_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180612203801,345,Aatrox,"Fighter,Juggernaut",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/4/40/Amumu_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215322,335,Amumu,"Tank,Vanguard",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/6/63/Aurelion_Sol_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160308215107,335,Aurelion Sol,"Mage,Battlemage",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/9/99/Aurora_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20240626040504,335,Aurora,",Slayer,Mage,Assassin",Ranged
600,https://static.wikia.nocookie.net/leagueoflegends/images/7/7e/Ashe_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215403,325,Ashe,",Marksman",Ranged
625,https://static.wikia.nocookie.net/leagueoflegends/images/1/18/Annie_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150404100758,335,Annie,"Mage,Burst",Ranged
600,https://static.wikia.nocookie.net/leagueoflegends/images/0/0e/Anivia_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20151218185051,325,Anivia,"Mage,Battlemage",Ranged
525,https://static.wikia.nocookie.net/leagueoflegends/images/7/77/Azir_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215409,335,Azir,",Specialist",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/e/ee/Alistar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122024814,330,Alistar,"Tank,Vanguard",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/9/92/Aphelios_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200304070938,325,Aphelios,",Marksman",Ranged
500,https://static.wikia.nocookie.net/leagueoflegends/images/5/5f/Akshan_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20210707203330,330,Akshan,",Slayer,Marksman,Assassin",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/6/6a/Akali_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20180726202056,345,Akali,"Slayer,Assassin",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/2/2a/Ahri_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230201172235,330,Ahri,"Mage,Burst",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/c/c3/Dr._Mundo_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20210526185145,345,Dr. Mundo,"Fighter,Juggernaut",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/5/59/Darius_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160412191052,340,Darius,"Fighter,Juggernaut",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/8/8b/Kayle_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20190901014208,335,Kayle,",Specialist",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/d/da/Diana_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526212149,345,Diana,"Slayer,Fighter,Assassin,Diver",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/1/1c/Zilean_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402222614,335,Zilean,",Specialist",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/2/2c/Zoe_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20221122024729,340,Zoe,"Mage,Burst",Ranged
500,https://static.wikia.nocookie.net/leagueoflegends/images/7/7d/Zeri_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220330171840,330,Zeri,",Marksman",Ranged
